Unnamed: 0,ID,SMILES,Cleaned_SMILES,Assay,Assay_Parameter,Operator,Value,Units,Label,score
10,GDI13-258,O=C(NC1=CC=C(CCC2)C2=N1)[C@H](C3(C)C)[C@@H]3C4=CC=C(F)C=N4.O=C(NC5=CC=C(CCC6)C6=N5)[C@@H](C7(C)C)[C@H]7C8=CC=C(F)C=N8,CC1(C)C(C(=O)Nc2ccc3c(n2)CCC3)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,290.0,uL/min/mg,1,0.9996762275695801
90,GDI13-489,O=C(NC1=CC=C(C=C(OC[C@@H]2C[C@H](O)C2)C=C3F)C3=N1)[C@H](C4(C)C)[C@@H]4C5=NC=C(F)C=N5,CC1(C)C(C(=O)Nc2ccc3cc(OCC4CC(O)C4)cc(F)c3n2)C1c1ncc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,14.3,uL/min/mg,0,0.9967504739761353
17,GDI13-362,O=C([C@@H]([C@@H]1C2=CC=C(C=N2)F)C1(C)C)NC3=CC=C(OCC)C(C(F)(F)F)=N3,CCOc1ccc(NC(=O)C2C(c3ccc(F)cn3)C2(C)C)nc1C(F)(F)F,Mouse liver microsomal stability,MLM Clint(mic),=,207.0,uL/min/mg,1,0.9967302083969116
16,"S,S-GDI13-337",O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(OCC)C(C(F)(F)F)=N3,CCOc1ccc(NC(=O)C2C(c3ncc(F)cn3)C2(C)C)nc1C(F)(F)F,Mouse liver microsomal stability,MLM Clint(mic),=,230.9,uL/min/mg,1,0.9965386390686035
14,BRD-K27396267-001-01-2,O=C([C@H](C1(C)C)[C@@H]1/C=C(C)\C)NC2=CC=C(N(C)C)C(Br)=N2,CC(C)=CC1C(C(=O)Nc2ccc(N(C)C)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,245.0,uL/min/mg,1,0.9950108528137207
43,GDI13-418,O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=NN(CC5(OC)CC5)C=C4)C(C(F)(F)F)=N3,COC1(Cn2ccc(-c3ccc(NC(=O)C4C(c5ncc(F)cn5)C4(C)C)nc3C(F)(F)F)n2)CC1,Mouse liver microsomal stability,MLM Clint(mic),=,80.3,uL/min/mg,1,0.9949182868003845
12,GDI13-090,CC(C)([C@H]1C(NC2=CC=C3C(C=CC=C3)=N2)=O)[C@H]1/C([H])=C(C)\C.CC(C)([C@@H]4C(NC5=CC=C6C(C=CC=C6)=N5)=O)[C@@H]4/C([H])=C(C)\C,CC(C)=CC1C(C(=O)Nc2ccc3ccccc3n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,268.0,uL/min/mg,1,0.9945577383041382
32,GDI13-194,CC1(C)[C@@H](C(NC2=CC=C(C=CC=C3)C3=N2)=O)[C@@H]1C4=NC=C(F)C=C4.CC5(C)[C@H](C(NC6=CC=C(C=CC=C7)C7=N6)=O)[C@H]5C8=NC=C(F)C=C8,CC1(C)C(C(=O)Nc2ccc3ccccc3n2)C1c1ccc(F)cn1,Mouse liver microsomal stability,MLM Clint(mic),=,107.2,uL/min/mg,1,0.9942507743835449
11,BRD-K69178640-001-02-9,O=C([C@H](C1(C)C)[C@@H]1/C=C(C)/C)NC2=CC=C(C3=NC=CC=N3)C(Br)=N2,CC(C)=CC1C(C(=O)Nc2ccc(-c3ncccn3)c(Br)n2)C1(C)C,Mouse liver microsomal stability,MLM Clint(mic),=,278.0,uL/min/mg,1,0.993442177772522
68,"S,S-GDI13-344",O=C([C@@H]([C@@H]1C2=NC=C(C=N2)F)C1(C)C)NC3=CC=C(C4=N3)OC(C)(C)C=C4F,CC1(C)C=C(F)c2nc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)ccc2O1,Mouse liver microsomal stability,MLM Clint(mic),=,33.0,uL/min/mg,1,0.9929938912391663
57,GDI13-321,O=C(NC1=CC=C(C2=NN(CCOC)C=C2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4.O=C(NC5=CC=C(C6=NN(CCOC)C=C6)C(C(F)(F)F)=N5)[C@@H](C7(C)C)[C@H]7C8=NC=C(F)C=N8,COCCn1ccc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,51.8,uL/min/mg,1,0.9912739396095276
34,"S,S-GDI13-354",O=C(NC1=CC=C(C2=NN(CCOCC)C=C2)C(C(F)(F)F)=N1)[C@H](C3(C)C)[C@@H]3C4=NC=C(F)C=N4,CCOCCn1ccc(-c2ccc(NC(=O)C3C(c4ncc(F)cn4)C3(C)C)nc2C(F)(F)F)n1,Mouse liver microsomal stability,MLM Clint(mic),=,103.5,uL/min/mg,1,0.9906298518180847
